Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000004-Nov-2010 10:00:0004-Nov-2010 18:35:00515.000000705.000000188.295847167.493572182.6542015.282875667231.1540240.0465990.0072090.1216447.9653227.8953227.9460910.0212562197.5000000.000153-0.0000070.006325237.816886205.816886226.04765511.966158624750.0000100.043632-0.0258540.30494025.56130525.41130525.4809680.0403042151.0000010.000150-0.0000830.27604653005.99999852598.00000052918.78846150.2107549921299.9924260.6928960.0775840.15596034.62971834.24721234.5203620.0594408448.1228050.0005900.0001200.265272179.204582163.557349172.3977344.066358684506.6625681.0000001.0000001.0000007.9553227.9053227.9296170.0143611450.4999990.0021190.0032440.843757241.816886234.816886236.5070270.86034170649.9999600.1032130.0496770.05512825.57130525.44130525.5073610.0326813637.5000130.0053140.0018590.05350352989.99999252828.00000152884.56338027.73569870836298.138614103.4851841.4113820.04281834.56696334.41370734.4752290.03655752216.6606010.076284-0.0003710.001698
04-Nov-2010 10:00:0004-Nov-2010 18:35:00515.000000705.000000186.116268168.001082181.2328484.821072619911.4431880.0432940.0050370.0713147.9488087.8788087.9315010.0185511636.5000000.000114-0.0000030.001664252.042763227.042763233.9562255.068675211049.9990550.014740-0.0163580.68033125.55935325.40935325.4814680.0388842227.5000000.000156-0.0000780.26527653005.99999852598.00000052919.15384650.2843899932699.9919730.6936920.0784270.15890034.62358734.25620334.5202480.0579948166.2797850.0005700.0001170.265837179.095826164.862672172.9065203.935536623356.0597991.0000001.0000001.0000007.9388087.8988087.9235270.0106321467.0000000.0023530.0025460.888096251.042763242.042763247.3737492.665040269100.0000400.431695-0.6156320.82650025.56935325.43935325.5068880.0333943700.5000000.0059360.0016040.03573152989.99999252828.00000152884.56338027.73569870836298.138614113.6369771.5861400.05065434.56844634.41055434.4755880.03715552171.2831150.083694-0.0000490.000027
04-Nov-2010 10:00:0004-Nov-2010 18:35:00515.000000705.000000187.625431166.582774181.9660795.352869621838.6662790.0434290.0087170.1732247.9774277.9174277.9565620.0118332451.0000000.0001710.0000260.306976252.412281230.412281235.4411273.7506161449899.9999400.101260-0.0062000.17851525.56089925.41089925.4801300.0385592139.0000020.000149-0.0000820.29706053005.99999852598.00000052919.15384650.2843899932699.9919730.6936920.0784270.15890034.62240934.25504034.5212640.0581768233.1374510.0005750.0001200.277611180.987345161.413508172.4004054.388410620067.0691741.0000001.0000001.0000007.9674277.8974277.9343990.0170932410.5000000.0038870.0036310.869123246.412281234.412281239.4897451.671938214050.0000300.345205-0.1276560.11226925.57089925.43089925.5097370.0335213754.4999980.0060550.0012030.02479652989.99999252828.00000152884.59859127.67672070837798.138664114.2421551.5982370.06422034.57245734.40961934.4734560.03683152129.6431070.0840710.0002640.000987
04-Nov-2010 10:00:0004-Nov-2010 18:35:00515.000000705.000000182.628253167.361071178.0152643.823912550663.3767650.0384580.0067300.2023207.9337327.9037327.9186360.0068261081.5000000.0000760.0000110.170986246.122807228.122807232.2670384.236729125249.9999250.008747-0.0071980.18852625.55857525.41857525.4832860.0363362308.5000020.000161-0.0000820.33015853005.99999852598.00000052919.15384650.2843899932699.9919730.6936920.0784270.15890034.60895134.24926534.5188650.0567798337.3436220.0005820.0001190.289328180.281743161.549873172.8431103.707359656969.3183041.0000001.0000001.0000007.9337327.8837327.9159150.0102531360.4999990.0020710.0025790.869575242.122807234.122807236.7847790.921665112200.0000300.170784-0.0858610.11928225.57857525.43857525.5099130.0340053859.4999990.0058750.0018540.04083552989.99999252828.00000152884.56338027.73569870836298.138614107.8228411.4503490.03758334.56903834.40821434.4732980.03748352360.3556620.079700-0.0003370.001110
04-Nov-2010 10:00:0004-Nov-2010 18:35:00515.000000705.000000184.182887164.742643179.1706975.000245610382.2655000.0426290.0040140.0420867.9493137.9093137.9341210.0101431699.5000000.0001190.0000100.059410236.679825225.679825231.8625173.513537189749.9999850.013252-0.0092000.44790125.56208325.41208325.4798720.0393632092.5000010.000146-0.0000870.31719653005.99999852598.00000052919.15384650.2843899932699.9919730.6936920.0784270.15890034.62150834.25414934.5214610.0586988268.2225390.0005770.0001230.288498179.129541162.449924172.3363154.266510648628.4403501.0000001.0000001.0000007.9393137.8893137.9179750.0126731207.4999990.0018620.0028380.912576253.679824233.679825235.3981341.73559470199.9999400.108228-0.0725140.03177625.57208325.44208325.5110970.0334814183.4999990.0064500.0018410.05503552989.99999252828.00000152884.56338027.73569870836298.138614109.2093621.3768280.04485734.56637134.40872534.4724000.03706252122.6117710.080358-0.0003820.001934
04-Nov-2010 10:00:0004-Nov-2010 18:35:00515.000000705.000000187.354691165.652701181.9343304.650369672509.0569580.0469680.0082990.2080277.9541707.8941707.9312860.0126701464.0000000.0001020.0000110.053098246.507675215.507675225.4692146.289030305700.0000050.021350-0.0187940.58338625.55287325.40287325.4760460.0403452260.5000010.000158-0.0000780.24139653005.99999852598.00000052919.15384650.2843899932699.9919730.6936920.0784270.15890034.61676734.25355534.5243650.0589348375.0948250.0005850.0001160.254825178.106901162.213290171.2627484.419182692787.1405771.0000001.0000001.0000007.9441707.8941707.9179030.0128061422.0000000.0020530.0025670.784749246.507675236.507675243.2541542.459420286049.9986270.412897-0.4258230.58543125.56287325.43287325.5023800.0341533783.0000000.0054610.0012390.02571852989.99999252828.00000152884.56338027.73569870836298.138614102.2482871.2989220.04283234.57337234.41398634.4790040.03753252425.0975180.0756730.0000160.000004
05-Nov-2010 06:20:0005-Nov-2010 18:35:00735.000000700.000000191.413116163.437287180.4111588.298285852240.6005560.0386530.0164200.3904847.9953227.8853227.9287000.0287742359.5000010.0001070.0000220.057935245.816886236.816886241.2425622.3301961562700.0000400.0708750.0031510.18241225.64130525.45130525.5700210.0369837023.0000000.0003190.0000840.51934552935.99999552764.00000852859.29729727.89764011519700.0064880.5224680.0086510.00959034.49675034.33858734.4093230.0356477128.6568950.000323-0.0000570.258938174.667839161.136729168.9159653.577738533012.8647821.0000001.0000001.0000007.9253227.9053227.9173780.006816925.4999990.0017360.0013670.514909251.816886240.816886242.9019921.411632338399.9999900.6348810.1478150.14035025.63130525.44130525.5248510.0560764347.0000140.0081560.0086010.30113152897.99999851410.00001452673.319149295.54741561409398.171615115.2118506.5456430.00627934.50996233.43069134.3072490.20184044752.3524180.083961-0.0017010.000909
05-Nov-2010 06:20:0005-Nov-2010 18:35:00735.000000700.000000189.188259164.150502179.5612547.387138810075.2690510.0367400.0145560.3872267.9588087.8988087.9343490.0176622458.5000010.0001120.0000310.311641252.042763242.042763246.5562772.428534860099.9984610.039009-0.0031520.16797725.63935325.44935325.5717180.0365037184.9999990.0003260.0000830.51822752935.99999552764.00000852859.29729727.89764011519700.0064880.5224680.0086510.00959034.49823134.33252134.4080410.0352746674.7762100.000303-0.0000570.256230174.850822162.266991169.6918263.352434483316.9323831.0000001.0000001.0000007.9288087.8988087.9157590.0099241129.4999990.0023370.0028090.900599248.042763241.042763243.9860261.743449123450.0000200.2554220.3310660.40525825.62935325.44935325.5246010.0557624418.9999990.0091430.0088400.28244052897.99999851410.00001452673.319149295.54741561409398.171615127.0582394.0679600.00212934.50972633.43212434.3074370.20184944700.0557730.092486-0.0036960.003767
05-Nov-2010 06:20:0005-Nov-2010 18:35:00735.000000700.000000191.934377163.168573179.8689128.892487794293.9383180.0360250.0182480.4199667.9874277.8974277.9414810.0198582835.0000010.0001290.0000470.554998270.412281188.412281249.4190379.0105732692499.9992560.1221160.0144330.25587225.63089925.46089925.5654260.0328336837.0000000.0003100.0000660.39805252935.99999552764.00000852859.29729727.89764011519700.0064880.5224680.0086510.00959034.48947334.33889334.4127900.0337436937.3247360.000315-0.0000430.163739173.733551161.539027168.7989732.974887463753.3112541.0000001.0000001.0000007.9274277.8974277.9127460.0077051483.5000000.0031990.0022580.760011246.412281244.412281245.6073160.711570470099.9999901.0136850.1834110.58797425.63089925.45089925.5262180.0550794422.0000000.0095350.0090200.23732952897.99999851410.00001452673.638298295.72900761422898.171615132.4473522.6123480.00069134.50855333.43098834.3064520.20201344706.1232830.096401-0.0048990.005204
05-Nov-2010 06:20:0005-Nov-2010 18:35:00735.000000700.000000190.223238164.146821179.7302187.117794862183.0203310.0391040.0141580.3945557.9537327.8837327.9266370.0166291899.0000010.0000860.0000250.216555247.122807237.122807242.5146993.294265635249.9999800.0288110.0044220.17971525.63857525.44857525.5656020.0339766947.9999990.0003150.0000700.42315652935.99999552764.00000852859.29729727.89764011519700.0064880.5224680.0086510.00959034.49882134.32557434.4126590.0341277185.5849450.000326-0.0000470.185603176.792816162.263294170.8411243.798418567035.6612381.0000001.0000001.0000007.9337327.9037327.9218880.0078011600.5000010.0028230.0018160.781680250.122807242.122807242.9100410.763530368099.9999600.6491660.0023780.00014025.63857525.43857525.5253830.0583994483.5000010.0079070.0078090.25800352897.99999851410.00001452673.319149295.54741561409398.171615108.2990056.3468800.00665434.51031733.43269634.3068460.20119444958.5193900.079287-0.0012480.000555
05-Nov-2010 06:20:0005-Nov-2010 18:35:00735.000000700.000000189.665063163.589016179.4264637.625685881670.2451970.0399880.0142640.3489137.9593137.8893137.9301910.0167792251.5000000.0001020.0000200.138446257.679825227.679825238.7946895.187011577649.9999600.026199-0.0016430.01000125.64208325.45208325.5690430.0352776945.0000010.0003150.0000830.54583752935.99999552764.00000852859.29729727.89764011519700.0064880.5224680.0086510.00959034.49615934.33046434.4100590.0339946855.6276100.000311-0.0000560.270901177.446103162.135924170.3709263.879694561339.6715321.0000001.0000001.0000007.9293137.8993137.9166890.0096101146.0000000.0020420.0023210.877913253.679824245.679825246.4883351.088347536399.9999400.9555710.0468210.02785825.64208325.45208325.5265510.0572524806.0000000.0085620.0074920.25775952897.99999851410.00001452673.319149295.54741561409398.171615109.3979305.3862650.00499934.51524333.43746434.3059650.20132644722.0815020.079670-0.0017120.001088
05-Nov-2010 06:20:0005-Nov-2010 18:35:00735.000000700.000000193.378153163.364569180.6213939.138945901157.9743940.0408710.0210180.5274687.9541707.8941707.9264680.0175391872.0000020.0000850.0000280.258047249.507675234.507675239.3860543.7704641050450.0000000.047642-0.0109640.84319725.66287325.44287325.5763860.0422967680.0000000.0003480.0001040.60481852935.99999552764.00000852859.29729727.89764011519700.0064880.5224680.0086510.00959034.50314734.33191634.4045210.0385926633.8133780.000301-0.0000720.350592171.601705160.453076167.0444672.934521510356.2521281.0000001.0000001.0000007.9341707.8941707.9136030.0073461234.5000000.0024190.0015790.397824250.507675244.507675248.1105121.497042487349.9986220.954921-0.3105780.37063625.62287325.44287325.5203200.0559134511.9999990.0088410.0085830.20291352897.99999851410.00001452673.319149295.54741561409398.171615120.3265331.6503040.00026934.51464433.43688434.3106630.20171844942.8864950.088062-0.0052760.005890
06-Nov-2010 06:15:0006-Nov-2010 18:30:00735.000000705.000000190.589878161.184579177.8372629.035083738256.6725610.0423020.0175750.2968557.9453227.8753227.9142410.0171881717.5000000.0000980.0000210.111626253.816886242.816886249.0533722.7537521906950.0000000.1092690.0043490.19565925.62130525.41130525.5233990.0509804971.0000000.0002850.0000890.24156552890.00000052732.00000052841.47297327.78083410736699.9970530.615216-0.0055460.00312634.52783134.34399834.4315230.0431078106.8635990.000465-0.0000720.217500174.252233156.189754168.2063743.768379507673.2384401.0000001.0000001.0000007.9353227.8953227.9189840.0083781000.5000000.0019710.0018800.715113255.816886251.816886254.0985760.718215816000.0000001.607333-0.0275560.02090325.53130525.42130525.4871500.0345852791.5000140.0054990.0024040.06862452872.00000051210.00004452464.661972399.86194052959298.162321104.317687-29.8098950.07892434.52367733.24088034.1830370.29990239765.8526750.078330-0.0236100.088010
